2024-11-29 11:06:02,775 - INFO - Using Base URL: None
2024-11-29 11:06:02,775 - INFO - Using LLM Model: ERNIE-Speed-128K
2024-11-29 11:06:02,775 - INFO - Using Embedding Model: Embedding-V1
2024-11-29 11:06:02,775 - INFO - Loading documents from: .\files
2024-11-29 11:06:03,310 - WARNING - No redis installed, RedisRateLimiter unavailable. Ignore this warning if you don't need to use qianfan SDK in distribution environment
2024-11-29 11:06:03,417 - INFO - 开始处理目录: .\files
2024-11-29 11:06:03,417 - INFO - 处理前文件名: 管理办法.pdf, 处理后文件名: 管理办法.pdf
2024-11-29 11:06:03,417 - INFO - 正在处理文件名: 管理办法.pdf, 所在目录: .\files
2024-11-29 11:06:03,421 - INFO - 进入.pdf文件加载分支，处理文件: 管理办法.pdf
2024-11-29 11:06:04,493 - INFO - Loaded file 管理办法.pdf
2024-11-29 11:06:04,497 - INFO - 传入的嵌入模型: qianfan_ak=None qianfan_sk=None chunk_size=16 model='Embedding-V1' endpoint='' client=<qianfan.resources.llm.embedding.Embedding object at 0x0000023E21572410> init_kwargs={} model_kwargs={}
2024-11-29 11:06:04,503 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 2}, page_content='附件 1 \n能源标准化管理办法 \n \n第一章 总  则 \n第一条 为加强能源标准化工作，根据《中华人民共和国标准化\n法》 《国务院办公厅关于印发国家能源局主要职责内设机构和人员编\n制规定的通知》 （以下简称“三定”通知）及相关法律法规，结合能\n源行业的实际情况，制定本办法。 \n第二条 根据“三定”通知，本办法所定义的能源标准化包括下\n列范围： \n（一）石油； \n（二）天然气、页岩气；')]
备组建行业标委会或分技术委员会条件的，可以成立标准化工作组
（WG），承担相应标准制修订工作。标准化工作组（WG）不设分工作
2024-11-29 14:20:59,808 - INFO - 文档内容: 附表 3 
行业标准化技术委员会委员登记表 
技术委员会名称：  
姓名   性  别   出生年月 年   月 
二  寸 
 
 
 
照  片 
民族   委员会职务   担任时间   年   月 
参加本标委会时间      年    月 
技术职称  聘任时间     年   月   
身份证号   
工作单位    
行政职务   现从事专业   
通信地址
2024-11-29 14:20:59,811 - INFO - 文档内容: 以《行业标准修改通知单》 （见附表13）的形式进行修改，按本细则
第四章和第五章规定的审查、报批程序办理。 
第三十七条 行业标准修改报批文件包括：审查纪要和《行业标
准修改通知单》 。 
第三十八条 行业标准修改通知单由国家能源局批准发布。 
 
第十章 附  则 
第三十九条 行业标准制定所需经费来源： 
1、行业、企业自筹的标准化经费； 
2、有关企事业单位的资助；
2024-11-29 14:20:59,813 - INFO - 文档内容: 行业标准制定。 
第三条 能源行业标准是指没有国家标准，又需要在能源行业内
统一技术和管理要求而制定的标准。能源行业标准的技术要求不得
与有关国家标准相抵触，不得低于国家标准的相关技术要求。 能源
行业标准之间应保持协调、统一，不得重复。 
制定能源行业标准，要以构建清洁低碳、安全高效的能源体系，
推进能源生产和消费革命的需求为导向，重点突出、科学合理 ；要
2024-11-29 14:20:59,815 - INFO - 文档内容: 6、重大分歧意见的处理经过和依据； 
7、本标准作为强制性（仅工程建设类）或推荐性标准的建议； 
8、贯彻标准的要求和措施建议； 
9、废止现行有关标准的建议； 
10、重要内容的解释和其它应予说明的事项。 
第二十一条 能源行业标准征求意见稿起草完成后，标准技术归
口单位应向国家能源局相关职能司、行业主要生产、经销、使用、
科研、检验等单位及大专院校广泛征求意见。征求意见时间不得少
2024-11-29 14:20:59,816 - INFO - 文档内容: 程建设类） 、推荐性标准；强制性标准必须执行，国家鼓励采用推荐
性标准。团体标准由本团体成员约定采用或者按照本团体的规定供
社会自愿采用。 
第四条 能源标准化工作的任务是依据法定职责，负责强制性国
家标准的项目提出、组织起草、征求意见和技术审查；负责强制性
行业标准的项目提出、组织起草、征求意见、技术审查和编号发布；
负责推荐性能源行业标准的制定；对标准的制定进行指导和监督，
2024-11-29 14:20:59,818 - INFO - 文档内容: 4、熟悉行业标委会管理程序和工作流程； 
5、能够高效、公正履行职责，并能兼顾各方利益。 
第十条 行业标委会秘书处负责行业标委会的日常工作。秘书处
承担单位应当符合以下条件： 
1、在我国境内依法设立、具有独立法人资格的企事业单位或者
社会团体； 
2、有较强的技术实力和行业影响力； 
3、有连续 3年以上开展标准化工作的经验； 
4、将秘书处工作纳入本单位工作计划和日常工作，并为秘书处
2024-11-29 14:20:59,819 - INFO - 文档内容: 批复后，组织秘书处承担单位按照批复要求公开征集委员，研究提
出行业标委会章程、秘书处工作细则、委员组成方案、标准体系表
建议及近期工作安排，并在网上向社会公示 15个工作日。行业标准
化管理机构对筹建材料进行审核后， 报国家能源局审批。筹建材料
包括： 
1、行业标委会委员名单（见附表 2）； 
2、行业标准化技术委员会委员登记表（见附表 3）；
2024-11-29 14:20:59,820 - INFO - 文档内容: 研机构等参与国际标准化活动，开展能源标准化对外合作与交流，
鼓励参与制定国际标准或国外先进标准，推进能源领域中国标准与
国外标准之间的转化运用。 
 
第二章 标准化管理 
第七条 国家能源局接受国务院标准化行政主管部门指导，分工
负责能源标准化工作，并履行下列职责： 
（一）贯彻国家标准化工作的法律、法规、方针、政策，并制
- 4 -
2024-11-29 14:20:59,823 - INFO - 文档内容: 年    月   日 
行业标准化管理机构意见： 
 
负责人签字：                             （公 章） 
                                          年    月   日 
- 50 -
2024-11-29 14:20:59,825 - INFO - 文档内容: 后由国家能源局批复。 
调整项目计划需填写《行业标准项目计划调整申请表》 （见附表
3），并提供论证意见（需明确声明与其它标准不存在交叉、重复、
矛盾等情况）。 调整申请报国家能源局后，参照本细则第十二条执行。 
第十六条 每年一月底以前行业标准化管理机构应总结上年度
计划的执行情况，并报国家能源局。 
 
第三章 起  草 
第十七条 行业标准由标准技术归口单位组织起草。
2024-11-29 14:20:59,827 - INFO - 文档内容: 第七章 出  版 
第三十一条 行业标准出版由 行业标准化管理机构或标准技术
归口单位负责，行业标准出版单位必须是国家有关部门批准的正式
出版机构。 
第三十二条 行业标准批准发布后，标准文本应在标准实施前 1
个月出版发行。 
 
第八章 复  审 
第三十三条 行业标准实施满五年后应进行复审。复审可采用会
议审查或函审。 
第三十四条 经复审确认有效或废止的行业标准和计划，由行业
2024-11-29 14:20:59,829 - INFO - 文档内容: 标准国际影响力。 
第四条 能源行业标准分为强制性标准（工程建设 类标准）、推
荐性标准。 
第五条 行业标准的制定包括立项、起草、审查、报批、编号、
批准发布、备案、出版、复审、修订、修改等工作。 
第六条 国家能源局统一管理能源行业标准的制定工作，根据工
作需要可委托行业标准化管理机构对行业标准的起草、技术审查、
报批、出版、复审等工作进行管理。 
 
第二章 立  项
2024-11-29 14:20:59,831 - INFO - 文档内容: 第二十四条 对政府部门给予的标准化补助费用和有关单位资
助、社团组织赞助的费用，以及能源行业重点工程和科研项目列支
经费，专款专用，不得挪作他用。 
第二十五条 本办法自发布之日起实施，国家能源局 2009 年 2
月 5日颁发的《能源领域行业标准化管理办法（试行） 》即行废止。 
第二十六条 本办法由国家能源局负责解释。 
 
附件：能源领域行业标准化管理机构名单 
- 9 -
2024-11-29 14:20:59,832 - INFO - 文档内容: 组，由国家能源局管理或委托有关行业标准化管理机构管理，组建
程序和要求参照行业标委会执行。 
标准化工作组（WG）成立 3 年后，国家能源局应当组织专家进
行评估。具备组建行业标委会或分技术委员会条件的，按本细则 有
关规定组建；仍不具备组建条件的，予以撤销。 
第二十四条 行业标委会、分技术委员会、标准化工作组（WG）
2024-11-29 14:20:59,833 - INFO - 文档内容: 致意见的，予以立项；有异议且经协调未达成一致意见的项目，应
组织专家进行论证评估，根据论证评估意见确定是否立项。 
第十三条 行业标准项目计划分为年度计划和补充计划，由国家
能源局下达。一般应列入年度计划，每年一次集中下达；其他根据
工作需要，可作为补充计划另行下达。 
第十四条 行业标准项目计划 执行过程中，需要协调解决的问
- 13 -
2024-11-29 14:20:59,834 - INFO - 文档内容: 第十七条 行业标准由标准技术归口单位组织起草。 
第十八条 行业标准起草单位应按立项要求，组织科研、生产、
用户等各方面人员成立工作组共同起草标准征求意见稿。 
第十九条 行业标准征求意见稿编写应符合 GB/T1.1《标准化工
作导则 第 1 部分：标准的结构和编写》《工程建设标准编写规定》
和其他相关行业标准编写要求。 
第二十条 起草行业标准征求意见稿时，应编写标准编制说明，
- 14 -
2024-11-29 14:20:59,835 - INFO - 文档内容: 第四章 技 术 审 查 
第二十二条 标准起草单位对征集的意见进行归纳整理、分析研
究和处理后，形成行业标准送审稿、编制说明、《行业标准征求意见
汇总处理表》 （见附表4）及有关附件。由标准技术归口单位审阅，
并确定能否提交审查。必要时可重新征求意见。 
第二十三条 能源领域行业标准送审稿由标准技术归口单位组
织审查。审查形式分为会议审查和函审，宜进行会议审查。
2024-11-29 14:20:59,835 - INFO - 文档内容: （六）负责管理能源行业标准化技术委员会； 
（七）负责对在能源标准化工作中做出显著成绩的单位和个人，
按照国家和行业有关规定给予表彰和奖励; 
（八）负责能源标准化工作的其他事项。 
第八条 国家能源局可委托具有标准化管理职能的协会、联合
会、企事业单位和相关特定的技术委员会等相关机构（以下简称行
业标准化管理机构，名单见附件）进行能源 行业标准制定的具体组
织管理工作。
2024-11-29 14:20:59,839 - INFO - 文档内容: 有关规定。 
第十三条 能源行业标准的计划立项、起草、审查、报批、编号、
批准发布、备案、出版、复审、修订、修改等工作由国家能源局统
一管理，根据工作需要，可以委托行业标准化管理机构对行业标准
的起草、审查、报批、备案、出版、复审、修订和修改等工作进行
具体管理。 
第十四条 鼓励学会、协会、商会、联合会、产业技术联盟等能
源社会团体协调相关市场主体按照《团体标准管理办法》要求 ，共
2024-11-29 14:20:59,839 - INFO - 文档内容: 备注 
  
  
 
单位意见 
 
 
 
                 （公章） 
                                      年     月      日 
- 49 -
2024-11-29 14:20:59,843 - INFO - 文档内容: 1、行业标委会任期工作总结； 
2、新一届行业标委会委员名单； 
3、行业标准化技术委员会委员登记表； 
4、行业标准化技术委员会登记表； 
5、行业章程和秘书处工作细则修订稿； 
6、新老委员对照表（附表 5）； 
7、本专业标准体系表和近期工作安排； 
8、换届情况说明。 
国家能源局收到换届材料后，对外公示 1 周，公示期满，符合
要求的，予以换届。
2024-11-29 14:20:59,844 - INFO - 文档内容: 第六章 监督管理 
第三十二条 国家能源局对行业标委会进行监督检查。 
第三十三条 国家能源局建立考核评估制度，定期对行业标委会
的工作等进行考核评估，根据工作需要，可委托行业标准化管理机
构具体负责，并将考核评估结果向社会公开。 
第三十四条 行业标委会应建立内部监督检查制度，加强自律管
理，并接受社会监督。 
第三十五条 行业标委会应当每年通过行业标准化管理机构，向
2024-11-29 14:20:59,845 - INFO - 文档内容: 分技术委员会的委员调整由行业标准化管理机构参照 本细则执
行，并报国家能源局备案。 
第三十一条 根据行业标委会整体规划和行业发展需求，国家能
源局可以直接调整行业标委会、分技术委员会工作范围、名称、秘
书处承担单位等。对标准化工作需求很少或者相关工作可以并入其
他行业标委会的，国家能源局对行业标委会或者分技术委员会予以
撤销。 
- 43 -
2024-11-29 14:20:59,846 - INFO - 文档内容: 关标委会工作范围、名称、秘书处承担单位以及撤销标委会等建议，
并由行业标准化管理机构初审后，报送国家能源局予以调整、撤销。
调整程序参照行业标委会组建程序办理。 
分技术委员会的调整由行业标准化管理机构参照本细则执行，
并报国家能源局备案。 
分技术委员会的撤销程序参照本细则 行业标委会撤销程序办
理。 
第三十条 根据工作需要，行业标委会可以参照本细则第二十一
2024-11-29 14:20:59,847 - INFO - 文档内容: 同一人不得同时在 3个以上行业标委会担任委员。 
第八条 行业标委会委员应当具备以下条件： 
1、具有中级以上专业技术职称，或者与中级以上专业技术职称
相对应的职务; 
2、熟悉本专业领域业务工作，具有较高理论水平、扎实的专业
知识和丰富的实践经验; 
3、掌握标准化基础知识，热心标准化事业，能积极参加标准化
活动，认真履行委员的各项职责和义务;
2024-11-29 14:20:59,849 - INFO - 文档内容: （3）国内先进水平   
有无需协调的
问题和其它需
说明的事项 
 
行业 
标准化
管理机
构 
 
标准技
术归口
单位 
 
标准负
责起草
单位 
 
承办人  电  话  填报日
期 年   月   日 
- 27 -
2024-11-29 14:20:59,852 - INFO - 文档内容: 于 30天。 
被征求意见的单位应在规定期限内回复意见，如没有意见也应
复函说明，逾期不复函，按无异议处理。对比较重大的意见，应依
据有关法规说明论据或提出技术经济论证。 
 
- 15 -
2024-11-29 14:20:59,853 - INFO - 文档内容: 对标准的实施进行监督检查。协助和配合国务院标准化行政主管部
门规范、引导和监督能源领域团体标准的制定。 
第五条 制定标准应当在科学 技术研究成果和社会实践经验的
基础上，深入调查论证，广泛征求意见，保证标准的科学性、规范
性、时效性，提高标准质量。 
第六条 国家能源局鼓励企业、社会团体和教育、科研机构等开
展或者参与能源标准化工作。积极推动企业、社会团体和教育、科
2024-11-29 14:20:59,854 - INFO - 文档内容: 国家能源局报送年度工作报告，分技术委员会应当定期向行业标委
会报告工作。 
第三十六条 行业标准制修订补助经费按照财政部有关规定进
行列支。任何单位和个人不得截留或者挪用制修订补助经费。 行业
标委会秘书处承担单位应当严格按照国家有关财务制度的规定执
行，并接受国家能源局对行业标准制修订补助经费使用情况的监督
检查，接受审计机关的审计。秘书处应当向全体委员会报告年度经
费收支情况。
2024-11-29 14:20:59,858 - INFO - 文档内容: 能源领域标准，应纳入相关科技奖励范围。 
第二十一条 对于符合中国标准创新贡献奖奖励条件的能源领
域国家标准和行业标准，由国家能源局和相关 行业标准化管理机构
按照《中国标准创新贡献奖管理办法》推荐申报。 
第二十二条 任何单位和个人有权向国家标准化行政主管部门、
有关行政主管部门，举报、投诉违反本办法的行为。 
 
第五章 附  则 
第二十三条 能源领域国家标准和行业标准制定所需经费来源：
2024-11-29 14:20:59,860 - INFO - 文档内容: 两院院士请填写： 1．□ 科学院院士   担任时间：       年    月      
2．□ 工程院院士   担任时间：       年    月      
曾负责组织制修订
标准、主要职责  
有何发明、著作、
学术论文，发表时
间、发表刊物名称 
  
  
参加何种学术组
织、担任何种职务 
  
  
  
受过何种奖励 
  
 
备注 
  
  
 
单位意见
2024-11-29 14:20:59,863 - INFO - 文档内容: 2、有关企事业单位的资助； 
3、有关社团组织的赞助； 
4、政府部门给予的标准化补助费用等； 
5、能源行业重点工程和科研项目列支经费等。 
第四十条 对政府部门给予的标准化补助费用和有关单位资助、
社团组织赞助的费用，以及能源行业重点工程和科研项目列支经费，
专款专用，不得挪作他用。 
第四十一条 本细则自发布之日起实施，国家能源局 2009 年 2
2024-11-29 14:20:59,864 - INFO - 文档内容: 6、开展行业标准实施情况的评估、研究分析； 
7、组织开展本专业领域国内外标准一致性对比分析，跟踪、研
究相关领域国际标准化的发展趋势和工作动态，组织参与国际标准
化活动； 
8、管理下设的分技术委员会； 
9、承担国家能源局交办的其他工作。 
行业标委会可以接受政府部门、社会团体、企事业单位委托，
开展与本专业领域有关的标准化工作。 
分技术委员会的工作职责参照行业标委会的工作职责执行。
2024-11-29 14:20:59,866 - INFO - 文档内容: - 14 -
2024-11-29 14:20:59,866 - INFO - 文档内容: 换届材料包括： 
- 41 -
2024-11-29 14:20:59,867 - INFO - 文档内容: 协调能力，熟悉本领域技术发展情况以及国内外标准化工作情况，
具有连续 3年以上标准化工作经历。 
第十二条 行业标委会委员应当积极参加标委会的活动，履行以
下职责： 
1、提出标准制修订等方面的工作建议； 
- 37 -
2024-11-29 14:20:59,868 - INFO - 文档内容: 1、行业、企业自筹的标准化经费； 
2、有关企事业单位的资助； 
3、有关社团组织的赞助； 
4、政府部门给予的标准化补助费用等； 
5、能源行业重点工程和科研项目列支经费等。 
- 8 -
2024-11-29 14:20:59,868 - INFO - 文档内容: 2、按时参加标准技术审查和标准复审，按时参加标委会年会等
工作会议； 
3、履行委员投票表决义务； 
4、监督主任委员、副主任委员、秘书长、副秘书长及秘书处工
作； 
5、监督标委会经费的使用； 
6、参与本专业领域国际标准化工作； 
7、参加相关标准化培训； 
8、承担标委会职责范围内和标委会章程中规定的其他工作。 
第十三条 行业标委会应当每年至少召开一次年会，总结上年度
2024-11-29 14:20:59,868 - INFO - 文档内容: （四）开展本专业领域标准化培训、标准宣贯 、标准解释、标
准实施的跟踪及评估和技术服务； 
（五）承办国家能源局或行业标准化管理机构委托的标准化工
作。 
 
第三章 标准的制定 
- 6 -
2024-11-29 14:20:59,873 - INFO - 文档内容: 工作日内到国务院工程建设行政主管部门备案。 
第三十条 国家能源局将发布后的行业标准目录在网上公布，行
业标准化管理机构和标准技术归口单位应认真组织开展标准的宣
传、培训、实施和解释工作。 
 
- 17 -
2024-11-29 14:20:59,873 - INFO - 文档内容: 要求的，予以换届。 
第二十七条 分技术委员会换届由行业标准化管理机构参照本
细则有关行业标委会换届的要求执行，并报国家能源局备案。 
 
第五章 行业标委会调整和撤销 
第二十八条 行业标委会或分技术委员会有下列情况之一的，应
对行业标委会、分技术委员会或秘书处予以撤销： 
1、有违法、违规行为； 
2、没有相应的专业人员； 
3、没有经费来源或秘书处挂靠单位不提供必要的支持；
2024-11-29 14:20:59,876 - INFO - 文档内容: 开展工作提供必要的经费和办公条件； 
5、有专职工作人员，能够督促秘书处专职工作人员认真履行职
责，确保秘书处各项工作公正、公平地开展。 
两个单位联合承担秘书处，应当在秘书处工作细则中明确牵头
承担单位及各自职责。 
第十一条 行业标委会秘书处设秘书长 1 名，副秘书长不超过 5
名。秘书长和副秘书长应当由委员兼任，不得来自同一单位。 
秘书长应当由秘书处承担单位技术专家担任，具有较强的组织
2024-11-29 14:20:59,877 - INFO - 文档内容: 费收支情况。 
第三十七条 任何单位和个人可以向国家能源局举报、投诉行业
标委会违反本细则的行为。举报、投诉的受理单位应当及时调查。
对查证属实的，由国家能源局作出处理决定。 
 
第七章 附  则 
第三十八条 行业标委会在工作中涉及国家安全、国家秘密的，
- 44 -
2024-11-29 14:20:59,879 - INFO - 文档内容: 条委员产生程序的规定，提出委员调整的建议，经行业标委会全体
委员表决同意后，报行业管理机构审核。报送材料包括： 
1、行业标准化技术委员会委员登记表； 
2、新老委员对照表。 
国家能源局收到委员调整申请后，将调整方案对外公示1周（5
个工作日） 。公示期满后，符合要求的，予以批复。委员调整原则上
每年不得超过一次，每次调整不宜超过委员总数的 1/5。
2024-11-29 14:20:59,880 - INFO - 文档内容: 工作，安排下年度计划，通报经费使用情况等。全体委员应当参加
年会。行业标委会可以根据需要不定期召开会议，研究处理相关工
作。审议事项时，应当提交全体委员表决，参加投票的委员不得少
于3/4，参加投票委员 2/3以上赞成，且反对意见不超过参加投票委
员的 1/4，方为通过。表决结果应当形成决议，由秘书处存档。 
第十四条 分技术委员会委员不少于 11 人，其中主任委员和秘
2024-11-29 14:20:59,882 - INFO - 文档内容: 1                     
2                     
3                     
4                     
- 22 -
2024-11-29 14:20:59,882 - INFO - 文档内容: 关方。来自任意一方的委员人数不宜超过委员总数的1/2。教育科研
机构、有关行政主管部门、检测及认证机构、社会团体等可以作为
公共利益方代表。 
第七条 行业标委会委员不少于 21 人，其中主任委员 1 名，副
主任委员原则上不超过 5 名。同一单位在同一行业标委会任职的委
员原则上不得超过 3名。主任委员和副主任委员不得来自同一单位。
同一人不得同时在 3个以上行业标委会担任委员。
2024-11-29 14:21:01,831 - INFO - HTTP Request: GET http://127.0.0.1:7860/gradio_api/startup-events "HTTP/1.1 200 OK"
2024-11-29 14:21:01,859 - INFO - HTTP Request: HEAD http://127.0.0.1:7860/ "HTTP/1.1 200 OK"
2024-11-29 14:21:02,121 - INFO - HTTP Request: GET https://api.gradio.app/pkg-version "HTTP/1.1 200 OK"
2024-11-29 14:22:01,379 - INFO - 传入的提示信息: 返回所有与“第十五条”相关的内容。 , 向量数据库: <langchain_community.vectorstores.faiss.FAISS object at 0x000001BF43EBDE90>, 语言模型: [1mQianfanLLMEndpoint[0m
Params: {'endpoint': None, 'model': 'ERNIE-Speed-128K'}
2024-11-29 14:22:01,445 - INFO - 从向量数据库查找 返回所有与“第十五条”相关的内容。  的结果: [(Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 6}, page_content='同制定满足市场和创新需要的团体标准。 \n第十五条 强制性标准文本应当免费向社会公开。国家能源局推\n动能源领域推荐性标准文本免费向社会公开。 \n \n第四章 标准的实施、监督和奖励 \n第十六条 强制性标准必须严格执行， 不符合强制性标准的产\n品、服务，不得生产、销售、进口或者提供。 \n- 7 -'), 1.3483574), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 13}, page_content='题，属行业内专业之间的，由行业标准化管理机构负责；属行业之\n间的，由国家能源局组织专家论证，并依据论证意见协调解决。 \n第十五条 国家能源局下达的行业标准项目原则上不得 终止或\n调整。因技术进步等不可预见性因素，确需终止或调整的，标准技\n术归口单位应通过行业标准化管理机构提出终止或调整申请，报国\n家能源局。 \n终止项目计划需详细说明理由，并提供论证意见，经审核通过\n后由国家能源局批复。'), 1.4200974), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 30}, page_content='附表 11  \n行业标准复审修订项目汇总表 \n序号 标准编号 标准名称 备注 \n    \n    \n联系人：                                           联系电话（手机） ： \n- 31 -'), 1.4383385), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 29}, page_content='附表 10 \n行业标准复审废止项目汇总表 \n序号 标准编号 标准名称 废止理由 \n    \n    \n联系人：                                          联系电话（手机）\n- 30 -'), 1.4513296), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 24}, page_content='组织函审单位承办人：                                联系电话 ：        \n- 25 -'), 1.4591327), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 19}, page_content='附表 11：行业标准复审修订项目汇总表 \n附表 12：行业标准复审意见表 \n附表 13：行业标准修改通知单 \n- 20 -'), 1.460245), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 14}, page_content='于 30天。 \n被征求意见的单位应在规定期限内回复意见，如没有意见也应\n复函说明，逾期不复函，按无异议处理。对比较重大的意见，应依\n据有关法规说明论据或提出技术经济论证。 \n \n- 15 -'), 1.4672112), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 13}, page_content='- 14 -'), 1.4690896), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 50}, page_content='附表 5 \n能源行业 XXX 标委会新老委员对照表 \n序\n号 \n第 X 届委员名单（本届） 第 X 届委员名单（上届） \n工 作 单 位 \n调整、\n新增或\n撤销 \n原因说明 \n姓  名 \n标委会职\n务 \n职务/\n职称 \n姓  名 标委会职务 \n职务/\n职称'), 1.4768307), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 28}, page_content='附表 9 \n行业标准复审确认项目汇总表 \n序号 标准编号 标准名称 备注 \n    \n    \n    \n联系人：                                             联系电话（手机） ： \n- 29 -'), 1.4806769)]
2024-11-29 14:22:01,469 - INFO - 相似度小于等于 2 的内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 6}, page_content='同制定满足市场和创新需要的团体标准。 \n第十五条 强制性标准文本应当免费向社会公开。国家能源局推\n动能源领域推荐性标准文本免费向社会公开。 \n \n第四章 标准的实施、监督和奖励 \n第十六条 强制性标准必须严格执行， 不符合强制性标准的产\n品、服务，不得生产、销售、进口或者提供。 \n- 7 -'), Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 13}, page_content='题，属行业内专业之间的，由行业标准化管理机构负责；属行业之\n间的，由国家能源局组织专家论证，并依据论证意见协调解决。 \n第十五条 国家能源局下达的行业标准项目原则上不得 终止或\n调整。因技术进步等不可预见性因素，确需终止或调整的，标准技\n术归口单位应通过行业标准化管理机构提出终止或调整申请，报国\n家能源局。 \n终止项目计划需详细说明理由，并提供论证意见，经审核通过\n后由国家能源局批复。'), Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 30}, page_content='附表 11  \n行业标准复审修订项目汇总表 \n序号 标准编号 标准名称 备注 \n    \n    \n联系人：                                           联系电话（手机） ： \n- 31 -'), Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 29}, page_content='附表 10 \n行业标准复审废止项目汇总表 \n序号 标准编号 标准名称 废止理由 \n    \n    \n联系人：                                          联系电话（手机）\n- 30 -'), Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 24}, page_content='组织函审单位承办人：                                联系电话 ：        \n- 25 -'), Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 19}, page_content='附表 11：行业标准复审修订项目汇总表 \n附表 12：行业标准复审意见表 \n附表 13：行业标准修改通知单 \n- 20 -'), Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 14}, page_content='于 30天。 \n被征求意见的单位应在规定期限内回复意见，如没有意见也应\n复函说明，逾期不复函，按无异议处理。对比较重大的意见，应依\n据有关法规说明论据或提出技术经济论证。 \n \n- 15 -'), Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 13}, page_content='- 14 -'), Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 50}, page_content='附表 5 \n能源行业 XXX 标委会新老委员对照表 \n序\n号 \n第 X 届委员名单（本届） 第 X 届委员名单（上届） \n工 作 单 位 \n调整、\n新增或\n撤销 \n原因说明 \n姓  名 \n标委会职\n务 \n职务/\n职称 \n姓  名 标委会职务 \n职务/\n职称'), Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 28}, page_content='附表 9 \n行业标准复审确认项目汇总表 \n序号 标准编号 标准名称 备注 \n    \n    \n    \n联系人：                                             联系电话（手机） ： \n- 29 -')]
2024-11-29 14:22:01,469 - INFO - High similarity results: 同制定满足市场和创新需要的团体标准。 
第十五条 强制性标准文本应当免费向社会公开。国家能源局推
动能源领域推荐性标准文本免费向社会公开。 
 
第四章 标准的实施、监督和奖励 
第十六条 强制性标准必须严格执行， 不符合强制性标准的产
品、服务，不得生产、销售、进口或者提供。 
- 7 -
题，属行业内专业之间的，由行业标准化管理机构负责；属行业之
间的，由国家能源局组织专家论证，并依据论证意见协调解决。 
第十五条 国家能源局下达的行业标准项目原则上不得 终止或
调整。因技术进步等不可预见性因素，确需终止或调整的，标准技
术归口单位应通过行业标准化管理机构提出终止或调整申请，报国
家能源局。 
终止项目计划需详细说明理由，并提供论证意见，经审核通过
后由国家能源局批复。
附表 11  
行业标准复审修订项目汇总表 
序号 标准编号 标准名称 备注 
    
    
联系人：                                           联系电话（手机） ： 
- 31 -
附表 10 
行业标准复审废止项目汇总表 
序号 标准编号 标准名称 废止理由 
    
    
联系人：                                          联系电话（手机）
- 30 -
组织函审单位承办人：                                联系电话 ：        
- 25 -
附表 11：行业标准复审修订项目汇总表 
附表 12：行业标准复审意见表 
附表 13：行业标准修改通知单 
- 20 -
于 30天。 
被征求意见的单位应在规定期限内回复意见，如没有意见也应
复函说明，逾期不复函，按无异议处理。对比较重大的意见，应依
据有关法规说明论据或提出技术经济论证。 
 
- 15 -
- 14 -
附表 5 
能源行业 XXX 标委会新老委员对照表 
序
号 
第 X 届委员名单（本届） 第 X 届委员名单（上届） 
工 作 单 位 
调整、
新增或
撤销 
原因说明 
姓  名 
标委会职
务 
职务/
职称 
姓  名 标委会职务 
职务/
职称
附表 9 
行业标准复审确认项目汇总表 
序号 标准编号 标准名称 备注 
    
    
    
联系人：                                             联系电话（手机） ： 
- 29 -
2024-11-29 14:22:01,489 - INFO - trying to refresh token for ak `JRLvQv***`
2024-11-29 14:22:01,565 - INFO - successfully refresh token
2024-11-29 14:22:07,515 - INFO - 重新排序后的答案：
以下是按照与“第十五条”的相关度排序后的内容：

第十五条 强制性标准文本应当免费向社会公开。国家能源局推动能源领域推荐性标准文本免费向社会公开。

第十五条 国家能源局下达的行业标准项目原则上不得终止或调整。因技术进步等不可预见性因素，确需终止或调整的，标准技术归口单位应通过行业标准化管理机构提出终止或调整申请，报国家能源局。终止项目计划需详细说明理由，并提供论证意见，经审核通过后由国家能源局批复。

